Sl no.,Price Date,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal)
372,24-Aug-22,Bangalore,Potato,Potato,FAQ,1600,2100,1900
373,23-Aug-22,Bangalore,Potato,Local,FAQ,2000,2500,2300
374,23-Aug-22,Bangalore,Potato,Chips,FAQ,1800,2100,1900
375,22-Aug-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
376,22-Aug-22,Bangalore,Potato,Chips,FAQ,1600,2100,1900
377,20-Aug-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
378,20-Aug-22,Bangalore,Potato,Chips,FAQ,2600,2800,2700
379,19-Aug-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
380,19-Aug-22,Bangalore,Potato,Chips,FAQ,2200,2800,2600
381,18-Aug-22,Bangalore,Potato,Local,FAQ,2000,2600,2300
382,18-Aug-22,Bangalore,Potato,Chips,FAQ,1700,2100,2000
383,17-Aug-22,Bangalore,Potato,Local,FAQ,2000,2600,2300
384,17-Aug-22,Bangalore,Potato,Chips,FAQ,1800,2400,2200
385,16-Aug-22,Bangalore,Potato,Local,FAQ,2000,2600,2400
386,16-Aug-22,Bangalore,Potato,Chips,FAQ,1800,2200,2000
387,12-Aug-22,Bangalore,Potato,Local,FAQ,2000,2600,2300
388,12-Aug-22,Bangalore,Potato,Chips,FAQ,2000,2500,2200
389,11-Aug-22,Bangalore,Potato,Local,FAQ,2000,2600,2200
390,11-Aug-22,Bangalore,Potato,Chips,FAQ,1800,2200,2000
391,10-Aug-22,Bangalore,Potato,Local,FAQ,2000,2600,2200
392,10-Aug-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
393,08-Aug-22,Bangalore,Potato,Local,FAQ,2000,2600,2200
394,08-Aug-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
395,06-Aug-22,Bangalore,Potato,Local,FAQ,1800,2400,2000
396,06-Aug-22,Bangalore,Potato,Potato,FAQ,2200,3000,2500
397,05-Aug-22,Bangalore,Potato,Local,FAQ,2000,2200,2100
398,05-Aug-22,Bangalore,Potato,Potato,FAQ,1800,2400,2100
399,04-Aug-22,Bangalore,Potato,Local,FAQ,2000,2200,2100
400,04-Aug-22,Bangalore,Potato,Potato,FAQ,1800,2400,2100
401,03-Aug-22,Bangalore,Potato,Local,FAQ,1800,2500,2200
402,03-Aug-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
403,02-Aug-22,Bangalore,Potato,Local,FAQ,1800,2500,2200
404,02-Aug-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
405,01-Aug-22,Bangalore,Potato,Local,FAQ,1800,2100,2000
406,01-Aug-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
407,30-Jul-22,Bangalore,Potato,Local,FAQ,1600,2000,1800
408,30-Jul-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
409,29-Jul-22,Bangalore,Potato,Local,FAQ,1600,2000,1800
410,29-Jul-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
411,28-Jul-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
412,28-Jul-22,Bangalore,Potato,Potato,FAQ,1900,2200,2000
413,27-Jul-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
414,27-Jul-22,Bangalore,Potato,Potato,FAQ,1900,2200,2000
415,26-Jul-22,Bangalore,Potato,Local,FAQ,1600,2000,1800
416,26-Jul-22,Bangalore,Potato,Potato,FAQ,1800,2100,2000
417,25-Jul-22,Bangalore,Potato,Local,FAQ,1800,2400,2000
418,25-Jul-22,Bangalore,Potato,Potato,FAQ,2200,2600,2400
419,22-Jul-22,Bangalore,Potato,Potato,FAQ,2200,3000,2500
420,21-Jul-22,Bangalore,Potato,Local,FAQ,1800,2400,2000
421,21-Jul-22,Bangalore,Potato,Potato,FAQ,2200,3000,2500
422,20-Jul-22,Bangalore,Potato,Potato,FAQ,2000,2700,2400
423,19-Jul-22,Bangalore,Potato,Potato,FAQ,2000,2700,2400
424,18-Jul-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
425,18-Jul-22,Bangalore,Potato,Potato,FAQ,2000,2400,2200
426,16-Jul-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
427,16-Jul-22,Bangalore,Potato,Potato,FAQ,2000,2400,2200
428,15-Jul-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
429,15-Jul-22,Bangalore,Potato,Potato,FAQ,2000,2400,2200
430,14-Jul-22,Bangalore,Potato,Local,FAQ,2600,3200,2800
431,14-Jul-22,Bangalore,Potato,Potato,FAQ,2000,2400,2200
432,13-Jul-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
433,13-Jul-22,Bangalore,Potato,Potato,FAQ,2000,2400,2200
434,12-Jul-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
435,12-Jul-22,Bangalore,Potato,Potato,FAQ,2000,2400,2200
436,11-Jul-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
437,11-Jul-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
438,08-Jul-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
439,08-Jul-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
440,07-Jul-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
441,07-Jul-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
442,06-Jul-22,Bangalore,Potato,Local,FAQ,2400,2800,2700
443,06-Jul-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
444,05-Jul-22,Bangalore,Potato,Local,FAQ,2400,2800,2700
445,05-Jul-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
446,04-Jul-22,Bangalore,Potato,Local,FAQ,2500,2800,2700
447,04-Jul-22,Bangalore,Potato,Potato,FAQ,1600,2000,1800
448,30-Jun-22,Bangalore,Potato,Local,FAQ,2500,2800,2700
449,30-Jun-22,Bangalore,Potato,Potato,FAQ,1600,2100,2000
450,29-Jun-22,Bangalore,Potato,Local,FAQ,2800,3200,3000
451,29-Jun-22,Bangalore,Potato,Potato,FAQ,1800,2100,2000
452,28-Jun-22,Bangalore,Potato,Local,FAQ,2800,3200,3000
453,28-Jun-22,Bangalore,Potato,Potato,FAQ,1800,2100,2000
454,27-Jun-22,Bangalore,Potato,Local,FAQ,2500,2800,2600
455,27-Jun-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
456,24-Jun-22,Bangalore,Potato,Local,FAQ,2500,2800,2600
457,24-Jun-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
458,23-Jun-22,Bangalore,Potato,Local,FAQ,2500,2800,2600
459,23-Jun-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
460,22-Jun-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
461,22-Jun-22,Bangalore,Potato,Potato,FAQ,1700,2200,1900
462,21-Jun-22,Bangalore,Potato,Local,FAQ,2500,2800,2600
463,21-Jun-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
464,20-Jun-22,Bangalore,Potato,Local,FAQ,2500,2800,2600
465,20-Jun-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
466,18-Jun-22,Bangalore,Potato,Local,FAQ,2500,2700,2600
467,18-Jun-22,Bangalore,Potato,Potato,FAQ,1800,2100,1900
468,17-Jun-22,Bangalore,Potato,Local,FAQ,2500,2700,2600
469,17-Jun-22,Bangalore,Potato,Potato,FAQ,1800,2100,1900
470,16-Jun-22,Bangalore,Potato,Local,FAQ,2400,2600,2500
471,16-Jun-22,Bangalore,Potato,Potato,FAQ,1800,2100,1900
472,15-Jun-22,Bangalore,Potato,Local,FAQ,2400,2600,2500
473,15-Jun-22,Bangalore,Potato,Potato,FAQ,1600,2000,1900
474,14-Jun-22,Bangalore,Potato,Local,FAQ,2200,2600,2400
475,14-Jun-22,Bangalore,Potato,Potato,FAQ,2200,3000,2600
476,13-Jun-22,Bangalore,Potato,Local,FAQ,2300,2600,2400
477,13-Jun-22,Bangalore,Potato,Potato,FAQ,1600,2000,1800
478,10-Jun-22,Bangalore,Potato,Local,FAQ,2300,2600,2400
479,10-Jun-22,Bangalore,Potato,Potato,FAQ,1600,2000,1800
480,09-Jun-22,Bangalore,Potato,Local,FAQ,2300,2600,2400
481,09-Jun-22,Bangalore,Potato,Chips,FAQ,1600,2000,1800
482,08-Jun-22,Bangalore,Potato,Local,FAQ,2200,2600,2400
483,08-Jun-22,Bangalore,Potato,Potato,FAQ,1600,2000,1800
484,07-Jun-22,Bangalore,Potato,Local,FAQ,2200,2600,2400
485,07-Jun-22,Bangalore,Potato,Potato,FAQ,1600,2000,1800
486,06-Jun-22,Bangalore,Potato,Local,FAQ,2400,2800,2400
487,06-Jun-22,Bangalore,Potato,Potato,FAQ,1600,1950,1800
488,04-Jun-22,Bangalore,Potato,Local,FAQ,2400,2800,2400
489,04-Jun-22,Bangalore,Potato,Potato,FAQ,1600,1950,1800
490,03-Jun-22,Bangalore,Potato,Local,FAQ,2400,2800,2600
491,03-Jun-22,Bangalore,Potato,Potato,FAQ,1600,2100,1800
492,02-Jun-22,Bangalore,Potato,Local,FAQ,2000,2600,2200
493,02-Jun-22,Bangalore,Potato,Potato,FAQ,1800,2100,2000
494,31-May-22,Bangalore,Potato,Local,FAQ,2000,2600,2200
495,31-May-22,Bangalore,Potato,Potato,FAQ,1800,2100,2000
496,30-May-22,Bangalore,Potato,Local,FAQ,2000,2400,2200
497,30-May-22,Bangalore,Potato,Potato,FAQ,1700,2200,1800
498,27-May-22,Bangalore,Potato,Local,FAQ,1500,2000,1800
499,27-May-22,Bangalore,Potato,Potato,FAQ,1700,2000,1900
500,26-May-22,Bangalore,Potato,Local,FAQ,2000,2400,2200
501,26-May-22,Bangalore,Potato,Potato,FAQ,1600,2000,1800
502,25-May-22,Bangalore,Potato,Local,FAQ,2000,2400,2100
503,25-May-22,Bangalore,Potato,Potato,FAQ,1700,2100,1900
504,24-May-22,Bangalore,Potato,Local,FAQ,2200,2300,2300
505,24-May-22,Bangalore,Potato,Potato,FAQ,1600,2000,1900
506,23-May-22,Bangalore,Potato,Local,FAQ,2200,2300,2300
507,23-May-22,Bangalore,Potato,Potato,FAQ,1600,2000,1900
508,21-May-22,Bangalore,Potato,Local,FAQ,2200,2600,2300
509,21-May-22,Bangalore,Potato,Potato,FAQ,1600,2000,1800
510,20-May-22,Bangalore,Potato,Local,FAQ,2200,2500,2300
511,20-May-22,Bangalore,Potato,Potato,FAQ,1600,1800,1700
512,19-May-22,Bangalore,Potato,Local,FAQ,1700,2000,1900
513,19-May-22,Bangalore,Potato,Potato,FAQ,2000,2300,2100
514,18-May-22,Bangalore,Potato,Local,FAQ,1900,2400,2200
515,18-May-22,Bangalore,Potato,Potato,FAQ,1600,2000,1800
516,17-May-22,Bangalore,Potato,Local,FAQ,1900,2400,2200
517,17-May-22,Bangalore,Potato,Potato,FAQ,1600,2000,1800
518,16-May-22,Bangalore,Potato,Local,FAQ,2000,2400,2100
519,16-May-22,Bangalore,Potato,Potato,FAQ,1800,2100,2000
520,13-May-22,Bangalore,Potato,Local,FAQ,2000,2200,2100
521,13-May-22,Bangalore,Potato,Potato,FAQ,2000,2200,2100
522,12-May-22,Bangalore,Potato,Local,FAQ,1800,2100,1900
523,12-May-22,Bangalore,Potato,Potato,FAQ,1400,1800,1600
524,11-May-22,Bangalore,Potato,Local,FAQ,1800,2200,2100
525,11-May-22,Bangalore,Potato,Potato,FAQ,2100,2300,2100
526,10-May-22,Bangalore,Potato,Local,FAQ,1800,2200,2100
527,10-May-22,Bangalore,Potato,Potato,FAQ,1600,2000,1700
528,09-May-22,Bangalore,Potato,Local,FAQ,2100,2400,2200
529,09-May-22,Bangalore,Potato,Potato,FAQ,1600,2000,1700
530,07-May-22,Bangalore,Potato,Local,FAQ,1900,2500,2200
531,07-May-22,Bangalore,Potato,Potato,FAQ,1200,1800,1600
532,06-May-22,Bangalore,Potato,Local,FAQ,1900,2500,2200
533,06-May-22,Bangalore,Potato,Potato,FAQ,1200,1800,1600
534,05-May-22,Bangalore,Potato,Local,FAQ,1800,2200,2100
535,05-May-22,Bangalore,Potato,Potato,FAQ,1700,2000,1900
536,04-May-22,Bangalore,Potato,Local,FAQ,1700,2100,1900
537,04-May-22,Bangalore,Potato,Potato,FAQ,1400,1800,1700
538,30-Apr-22,Bangalore,Potato,Local,FAQ,1600,2000,1800
539,30-Apr-22,Bangalore,Potato,Potato,FAQ,2000,2200,2100
540,29-Apr-22,Bangalore,Potato,Local,FAQ,1200,1600,1400
541,29-Apr-22,Bangalore,Potato,Potato,FAQ,2000,2300,2200
542,28-Apr-22,Bangalore,Potato,Local,FAQ,800,1600,1100
543,28-Apr-22,Bangalore,Potato,Potato,FAQ,1600,1700,1650
544,27-Apr-22,Bangalore,Potato,Local,FAQ,800,1600,1100
545,27-Apr-22,Bangalore,Potato,Potato,FAQ,1300,2000,1500
546,26-Apr-22,Bangalore,Potato,Local,FAQ,1500,1700,1600
547,26-Apr-22,Bangalore,Potato,Potato,FAQ,1800,2000,1900
548,25-Apr-22,Bangalore,Potato,Local,FAQ,1800,2100,1900
549,25-Apr-22,Bangalore,Potato,Potato,FAQ,1600,1800,1700
550,22-Apr-22,Bangalore,Potato,Local,FAQ,1800,2000,1900
551,22-Apr-22,Bangalore,Potato,Potato,FAQ,1600,1800,1700
552,21-Apr-22,Bangalore,Potato,Local,FAQ,1800,2000,1900
553,21-Apr-22,Bangalore,Potato,Potato,FAQ,1600,1800,1700
554,20-Apr-22,Bangalore,Potato,Local,FAQ,1800,2000,1900
555,20-Apr-22,Bangalore,Potato,Potato,FAQ,1600,1800,1700
556,19-Apr-22,Bangalore,Potato,Local,FAQ,1800,2000,1900
557,19-Apr-22,Bangalore,Potato,Potato,FAQ,1600,1800,1700
558,18-Apr-22,Bangalore,Potato,Local,FAQ,1700,2000,1850
559,18-Apr-22,Bangalore,Potato,Potato,FAQ,1500,1700,1600
560,16-Apr-22,Bangalore,Potato,Local,FAQ,1200,1600,1400
561,16-Apr-22,Bangalore,Potato,Potato,FAQ,1500,1700,1600
562,13-Apr-22,Bangalore,Potato,Local,FAQ,1200,1600,1400
563,13-Apr-22,Bangalore,Potato,Potato,FAQ,1500,1700,1600
564,12-Apr-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
565,12-Apr-22,Bangalore,Potato,Potato,FAQ,2000,2200,2100
566,11-Apr-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
567,11-Apr-22,Bangalore,Potato,Potato,FAQ,2000,2200,2100
568,08-Apr-22,Bangalore,Potato,Local,FAQ,1300,1500,1400
569,08-Apr-22,Bangalore,Potato,Potato,FAQ,1200,1500,1350
570,07-Apr-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
571,07-Apr-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
572,06-Apr-22,Bangalore,Potato,Local,FAQ,1500,1700,1600
573,06-Apr-22,Bangalore,Potato,Potato,FAQ,120,1400,1300
574,05-Apr-22,Bangalore,Potato,Local,FAQ,1500,1800,1650
575,05-Apr-22,Bangalore,Potato,Potato,FAQ,1000,1400,1200
576,04-Apr-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
577,04-Apr-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
578,01-Apr-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
579,01-Apr-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
580,31-Mar-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
581,31-Mar-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
582,30-Mar-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
583,30-Mar-22,Bangalore,Potato,Potato,FAQ,1200,1500,1350
584,29-Mar-22,Bangalore,Potato,Local,FAQ,1500,1700,1600
585,29-Mar-22,Bangalore,Potato,Potato,FAQ,1200,1300,1250
586,28-Mar-22,Bangalore,Potato,Local,FAQ,1500,1700,1600
587,28-Mar-22,Bangalore,Potato,Potato,FAQ,1200,1300,1250
588,25-Mar-22,Bangalore,Potato,Local,FAQ,1800,2000,1950
589,25-Mar-22,Bangalore,Potato,Potato,FAQ,1500,1700,1550
590,24-Mar-22,Bangalore,Potato,Local,FAQ,1800,2000,1950
591,24-Mar-22,Bangalore,Potato,Potato,FAQ,1500,1700,1550
592,23-Mar-22,Bangalore,Potato,Local,FAQ,1700,1950,1800
593,23-Mar-22,Bangalore,Potato,Potato,FAQ,1500,1700,1600
594,22-Mar-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
595,22-Mar-22,Bangalore,Potato,Potato,FAQ,1500,1700,1600
596,21-Mar-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
597,21-Mar-22,Bangalore,Potato,Chips,FAQ,1600,1800,1700
598,19-Mar-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
599,19-Mar-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
600,18-Mar-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
601,18-Mar-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
602,17-Mar-22,Bangalore,Potato,Local,FAQ,1500,1700,1600
603,17-Mar-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
604,16-Mar-22,Bangalore,Potato,Local,FAQ,1500,1700,1600
605,16-Mar-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
606,15-Mar-22,Bangalore,Potato,Local,FAQ,1500,1700,1600
607,15-Mar-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
608,14-Mar-22,Bangalore,Potato,Local,FAQ,1500,1700,1600
609,14-Mar-22,Bangalore,Potato,Potato,FAQ,1300,1500,1450
610,11-Mar-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
611,11-Mar-22,Bangalore,Potato,Potato,FAQ,1400,1500,1450
612,10-Mar-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
613,10-Mar-22,Bangalore,Potato,Potato,FAQ,1400,1500,1450
614,09-Mar-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
615,09-Mar-22,Bangalore,Potato,Potato,FAQ,1400,1600,1500
616,08-Mar-22,Bangalore,Potato,Local,FAQ,1800,2100,1950
617,08-Mar-22,Bangalore,Potato,Potato,FAQ,1400,1600,1500
618,07-Mar-22,Bangalore,Potato,Local,FAQ,1800,2100,1950
619,07-Mar-22,Bangalore,Potato,Potato,FAQ,1400,1600,1500
620,05-Mar-22,Bangalore,Potato,Local,FAQ,1800,2100,1950
621,05-Mar-22,Bangalore,Potato,Potato,FAQ,1800,2100,1950
622,04-Mar-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
623,04-Mar-22,Bangalore,Potato,Potato,FAQ,2000,2400,2200
624,03-Mar-22,Bangalore,Potato,Local,FAQ,1500,1800,1650
625,03-Mar-22,Bangalore,Potato,Potato,FAQ,1500,1700,1600
626,02-Mar-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
627,02-Mar-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
628,28-Feb-22,Bangalore,Potato,Local,FAQ,1500,1700,1600
629,28-Feb-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
630,25-Feb-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
631,25-Feb-22,Bangalore,Potato,Potato,FAQ,1200,1500,1350
632,24-Feb-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
633,24-Feb-22,Bangalore,Potato,Potato,FAQ,1200,1500,1350
634,23-Feb-22,Bangalore,Potato,Local,FAQ,1500,1800,1650
635,23-Feb-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
636,22-Feb-22,Bangalore,Potato,Local,FAQ,1600,2000,1800
637,22-Feb-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
638,21-Feb-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
639,21-Feb-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
640,19-Feb-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
641,19-Feb-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
642,18-Feb-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
643,18-Feb-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
644,17-Feb-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
645,17-Feb-22,Bangalore,Potato,Potato,FAQ,1100,1300,1200
646,16-Feb-22,Bangalore,Potato,Local,FAQ,1500,1800,1650
647,16-Feb-22,Bangalore,Potato,Potato,FAQ,1200,1500,1350
648,15-Feb-22,Bangalore,Potato,Local,FAQ,1500,1800,1650
649,15-Feb-22,Bangalore,Potato,Potato,FAQ,1200,1500,1350
650,14-Feb-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
651,14-Feb-22,Bangalore,Potato,Potato,FAQ,1500,1700,1600
652,11-Feb-22,Bangalore,Potato,Local,FAQ,1500,1800,1650
653,11-Feb-22,Bangalore,Potato,Potato,FAQ,1400,1800,1600
654,10-Feb-22,Bangalore,Potato,Local,FAQ,1500,1800,1650
655,10-Feb-22,Bangalore,Potato,Potato,FAQ,1400,1800,1600
656,09-Feb-22,Bangalore,Potato,Local,FAQ,1600,2000,1800
657,09-Feb-22,Bangalore,Potato,Potato,FAQ,1600,1800,1700
658,08-Feb-22,Bangalore,Potato,Local,FAQ,1500,1800,1650
659,08-Feb-22,Bangalore,Potato,Potato,FAQ,1600,2000,1800
660,07-Feb-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
661,07-Feb-22,Bangalore,Potato,Potato,FAQ,1100,1500,1300
662,05-Feb-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
663,05-Feb-22,Bangalore,Potato,Potato,FAQ,1000,1400,1200
664,04-Feb-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
665,04-Feb-22,Bangalore,Potato,Potato,FAQ,1000,1400,1200
666,03-Feb-22,Bangalore,Potato,Local,FAQ,1400,1600,1500
667,03-Feb-22,Bangalore,Potato,Potato,FAQ,1200,1400,1300
668,02-Feb-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
669,02-Feb-22,Bangalore,Potato,Potato,FAQ,1100,1200,1150
670,01-Feb-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
671,01-Feb-22,Bangalore,Potato,Potato,FAQ,1100,1200,1150
672,31-Jan-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
673,31-Jan-22,Bangalore,Potato,Potato,FAQ,1100,1600,1350
674,29-Jan-22,Bangalore,Potato,Local,FAQ,1500,2000,1750
675,29-Jan-22,Bangalore,Potato,Potato,FAQ,1000,1600,1300
676,28-Jan-22,Bangalore,Potato,Local,FAQ,1500,2000,1750
677,28-Jan-22,Bangalore,Potato,Potato,FAQ,1000,1600,1300
678,27-Jan-22,Bangalore,Potato,Local,FAQ,1500,1700,1600
679,27-Jan-22,Bangalore,Potato,Potato,FAQ,1200,1600,1400
680,25-Jan-22,Bangalore,Potato,Local,FAQ,1500,2000,1750
681,25-Jan-22,Bangalore,Potato,Potato,FAQ,1000,1400,1200
682,24-Jan-22,Bangalore,Potato,Local,FAQ,2000,2400,2200
683,24-Jan-22,Bangalore,Potato,Potato,FAQ,1200,1600,1400
684,21-Jan-22,Bangalore,Potato,Local,FAQ,2000,2400,2200
685,21-Jan-22,Bangalore,Potato,Potato,FAQ,1200,1600,1400
686,20-Jan-22,Bangalore,Potato,Local,FAQ,2000,2400,2200
687,20-Jan-22,Bangalore,Potato,Potato,FAQ,1200,1600,1400
688,19-Jan-22,Bangalore,Potato,Local,FAQ,2000,2400,2200
689,19-Jan-22,Bangalore,Potato,Potato,FAQ,1200,1600,1400
690,18-Jan-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
691,18-Jan-22,Bangalore,Potato,Potato,FAQ,1200,1800,1500
692,17-Jan-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
693,17-Jan-22,Bangalore,Potato,Potato,FAQ,1200,1800,1500
694,14-Jan-22,Bangalore,Potato,Local,FAQ,2000,2200,2100
695,14-Jan-22,Bangalore,Potato,Potato,FAQ,1200,1800,1500
696,13-Jan-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
697,13-Jan-22,Bangalore,Potato,Potato,FAQ,1200,1300,1250
698,12-Jan-22,Bangalore,Potato,Local,FAQ,2000,2500,2250
699,12-Jan-22,Bangalore,Potato,Potato,FAQ,1200,1600,1400
700,11-Jan-22,Bangalore,Potato,Local,FAQ,2000,2500,2250
701,11-Jan-22,Bangalore,Potato,Potato,FAQ,1000,1500,1250
702,10-Jan-22,Bangalore,Potato,Local,FAQ,2000,2500,2250
703,10-Jan-22,Bangalore,Potato,Potato,FAQ,1000,1400,1200
704,07-Jan-22,Bangalore,Potato,Local,FAQ,2000,2500,2250
705,07-Jan-22,Bangalore,Potato,Potato,FAQ,1600,1800,1700
706,06-Jan-22,Bangalore,Potato,Local,FAQ,2000,2500,2250
707,06-Jan-22,Bangalore,Potato,Potato,FAQ,1600,1800,1700
708,05-Jan-22,Bangalore,Potato,Local,FAQ,2000,2500,2250
709,05-Jan-22,Bangalore,Potato,Potato,FAQ,1200,1600,1400
710,04-Jan-22,Bangalore,Potato,Local,FAQ,2000,2500,2250
711,04-Jan-22,Bangalore,Potato,Potato,FAQ,1200,1600,1400
712,03-Jan-22,Bangalore,Potato,Local,FAQ,2000,2500,2250
713,03-Jan-22,Bangalore,Potato,Potato,FAQ,1200,1600,1400
714,01-Jan-22,Bangalore,Potato,Local,FAQ,1500,2000,1750
715,01-Jan-22,Bangalore,Potato,Potato,FAQ,1500,1800,1650
716,31-Dec-21,Bangalore,Potato,Local,FAQ,1500,2000,1750
717,31-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1600,1400
718,30-Dec-21,Bangalore,Potato,Local,FAQ,1500,2000,1750
719,30-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1600,1400
720,29-Dec-21,Bangalore,Potato,Local,FAQ,1600,2000,1800
721,29-Dec-21,Bangalore,Potato,Potato,FAQ,1000,1500,1250
722,28-Dec-21,Bangalore,Potato,Local,FAQ,1500,2000,1750
723,28-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1600,1400
724,27-Dec-21,Bangalore,Potato,Local,FAQ,1500,2000,1750
725,27-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1600,1400
726,24-Dec-21,Bangalore,Potato,Local,FAQ,800,2200,1500
727,24-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1700,1450
728,23-Dec-21,Bangalore,Potato,Local,FAQ,800,2200,1500
729,23-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1700,1450
730,22-Dec-21,Bangalore,Potato,Local,FAQ,1800,2200,2000
731,22-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1700,1450
732,21-Dec-21,Bangalore,Potato,Local,FAQ,1600,2000,1800
733,21-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1800,1500
734,20-Dec-21,Bangalore,Potato,Local,FAQ,1600,2000,1800
735,20-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1800,1500
736,18-Dec-21,Bangalore,Potato,Local,FAQ,1600,2000,1800
737,18-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1800,1500
738,17-Dec-21,Bangalore,Potato,Local,FAQ,1400,1800,1600
739,17-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1800,1500
740,16-Dec-21,Bangalore,Potato,Local,FAQ,1500,1700,1600
741,16-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1600,1400
742,15-Dec-21,Bangalore,Potato,Local,FAQ,1500,1700,1600
743,15-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1600,1400
744,14-Dec-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
